Code,Type,Name,Characteristics,Location,Year,Unit,Amount,Ref.
31101003,Aggregate,Sand,f = 1.6 ~ 3.0,China,2019,kgCO2e/t,2.51,[1]
31102001,Aggregate,Gravel,The original material,China,2013,kgCO2/kg,0.018,[21]
31102002,Aggregate,Gravel,Used for bedding,China,2012,kgCO2/m3,8.76,[48]
31102003,Aggregate,Gravel,d=10mm~30mm,China,2019,kgCO2e/t,2.18,[1]
31102004,Aggregate,Gravel,Used of concrete,China,2012,kgCO2/m3,12.69,[48]
31103001,Aggregate,Stone,ordinary,China,2012,kgCO2/m3,7.33,[48]
31104001,Aggregate,Pebble,ordinary,China,2012,kgCO2/m3,11.29,[48]
31105001,Aggregate,Shale,ordinary,China,2019,kgCO2e/t,5.08,[1]
31201001,Wood,Wood products,Ordinary,China,2013,kgCO2/kg,0.1609,[21]
31201002,Wood,Wood products,Ordinary  gate to gate,China,2013,kgCO2/m3,96.54,DE
31201003,Wood,Wood products,Ordinary  gate to gate,China,2022,kgCO2e/m3,73.9,[46]
31202001,Wood,Wooden partition,Ordinary  gate to gate,China,2022,kgCO2e/m3,6270,[46]
31203001,Wood,Wooden line,Ordinary  gate to gate,China,2022,kgCO2e/m3,542.8,[46]
31204001,Wood,Wooden keel,Ordinary  gate to gate,China,2022,kgCO2e/m3,289.8,[46]
31205001,Wood,Wood veneer,Ordinary,China,2022,kgCO2e/m3,15,[46]
31206001,Wood,Specifications of wood,Specification wood/formwork wood/firewood,China,2022,kgCO2e/m3,0.079,[46]
31207001,Wood,Timber,Considering carbon sink,China,2021,kgCO2e/m3,-1535.72,DE
31301001,Plastic,Polypropylene,Random copolymerization polypropylene tube,China,2019,kgCO2e/kg,3.72,[1]
31302001,Plastic,Polyethylene,Ordinary polyethylene pipe,China,2019,kgCO2e/kg,3.6,[1]
31303001,Plastic,Polyvinyl chloride (PVC),Rigid PVC pipe,China,2019,kgCO2e/kg,7.93,[1]
31303002,Plastic,Polyvinyl chloride (PVC),Raw materials,China,2011,kgCO2/kg,1.765,[49]
31303003,Plastic,Polyvinyl chloride (PVC),Market average,China,2019,kgCO2e/kg,7.3,[1]
31304001,Plastic,Polystyrene,Ordinary,China,2019,kgCO2e/kg,4.62,[1]
31305001,Plastic,Ethylene,Linear low density,China,2019,kgCO2e/kg,1.99,[1]
31305002,Plastic,Ethylene,High density,China,2019,kgCO2e/kg,2.62,[1]
31305003,Plastic,Ethylene,Low density,China,2019,kgCO2e/kg,2.81,[1]
31401001,Glass,Flat glass,Ordinary,China,2011,kgCO2/kg,1.43,[50]
31401002,Glass,Flat glass,Ordinary,China,2019,kgCO2e/kg,1.13,[1]
31401003,Glass,Flat glass,Ordinary,China,2014,kgCO2e/kg,1.11,[4]
31401004,Glass,Flat glass,Low carbon products,China,2018,kgCO2/weight box,41.67,[51]
31401005,Glass,Flat glass,Low carbon products,China,2018,kgCO2/kg,0.8334,[51]
31402001,Glass,Glass products,Ordinary,China,2013,kgCO2/kg,1.4304,[21]
31403001,Glass,Colorless transparent glass,White glass,China,2022,kgCO2e/m3,3592.5,[46]
31403002,Glass,Colorless transparent glass,White glass  in kg,China,2022,kgCO2e/kg,1.437,DE
31404001,Glass,Toughened glass,Tempered laminated glass,China,2022,kgCO2e/m3,4334.3,[46]
31404002,Glass,Toughened glass,Tempered laminated glass  in kg,China,2022,kgCO2e/m3,1.724,DE
31404003,Glass,Toughened glass,Ordinary,China,2014,kgCO2e/kg,1.48,[4]
31405001,Glass,Laminated glass,Ordinary,China,2014,kgCO2e/kg,1.23,[4]
31501001,Ceramic,Ceramic tile,Grey brick,China,2012,kgCO2e/m2,15.02,[52]
31501002,Ceramic,Ceramic tile,Polishing brick,China,2012,kgCO2e/m2,16.8,[52]
31501003,Ceramic,Ceramic tile,Glazed tile,China,2012,kgCO2e/m2,15.96,[52]
31501004,Ceramic,Ceramic tile,Low carbon products,China,2018,kgCO2e/m2,10.8,[53]
31502001,Ceramic,Ceramic product,Sanitary ceramics,China,2013,kgCO2/kg,1.3768,[21]
31502002,Ceramic,Ceramic product,Architectural pottery,China,2016,kgCO2/kg,0.714,[54]
31601001,Asphalt,Ordinary asphalt,Market average,China,2013,kgCO2/kg,4.4879,[21]
31601002,Asphalt,Ordinary asphalt,Market average,China,2021,kgCO2e/kg,0.24,[4]
31602001,Asphalt,Matrix asphalt,Market average,China,2021,kgCO2e/kg,0.187,[4]
31603001,Asphalt,SBS modified asphalt,Market average,China,2021,kgCO2e/kg,0.321,[4]
31604001,Asphalt,Rubber asphalt,Market average,China,2021,kgCO2e/kg,0.22,[4]
31701001,Gypsum,Gypsum,Natural raw material,China,2019,kgCO2e/kg,0.032,[1]
31701002,Gypsum,Gypsum,Artificial processing,China,2003,kgCO2/kg,0.21,[38]
31701003,Gypsum,Gypsum,Self-retaining gypsum,China,2012,kgCO2e/kg,0.19,[4]
31801001,Sporadic materials,Clay,Ordinary,China,2019,kgCO2e/t,2.69,[1]
31802001,Sporadic materials,Paint,Paint coating,China,2013,kgCO2/kg,8.0818,[21]
31803001,Sporadic materials,Wire conduit,JDG20,China,2022,kgCO2e/m,4700,[46]
31804001,Sporadic materials,Coil,Ordinary,China,2022,kgCO2e/m3,1.49,[46]
31805001,Sporadic materials,Cloth,2mm rags/white silk/white cloth/white gauze tape,China,2022,kgCO2e/m2,0.6,[46]
31806001,Sporadic materials,Coating,Texture decorative paint,China,2016,kgCO2e/kg,1.08,[4]
31807001,Sporadic materials,Straw base,Straw based building insulation material,China,2010,kgCO2e/kg,0.32,[4]
31808001,Sporadic materials,Electrode,Self-protecting flux cored wire,China,2011,kgCO2e/kg,55.3,[4]
31901001,Plate,Polystyrene foam board,Market average,China,2019,kgCO2e/kg,5.02,[1]
31902001,Plate,Polystyrene board,Market average,China,2013,kgCO2/kg,3.129,[21]
31903001,Plate,Rock wool board,Market average,China,2019,kgCO2e/kg,1.98,[1]
31904001,Plate,Rigid foam polyurethane board,Market average,China,2019,kgCO2e/kg,5.22,[1]
31905001,Plate,Aluminum-plastic composite board,Market average,China,2019,kgCO2e/m2,8.06,[1]
31906001,Plate,Copper-plastic composite board,Market average,China,2019,kgCO2e/m2,37.1,[1]
31907001,Plate,Copper veneer,Market average,China,2019,kgCO2e/m2,218,[1]
31908001,Plate,Particle board,Market average,China,2022,kgCO2e/m3,431.6,[46]
31909001,Plate,Density board,Market average,China,2022,kgCO2e/m3,215.3,[46]
31910001,Plate,Plywood,Market average,China,2022,kgCO2e/m3,4.649,[46]
32001001,Door,Wooden door,Ordinary door,China,2011,kgCO2/m2,10.45,[55]
32001002,Door,Wooden door,Fire door,China,2011,kgCO2/m2,89.05,[55]
32001003,Door,Wooden door,Fire door A level,China,2021,kgCO2e/m2,85.3,EPD
32001004,Door,Wooden door,Fire door B level,China,2021,kgCO2e/m2,65.4,EPD
32001005,Door,Wooden door,Fire door C level,China,2021,kgCO2e/m2,59.3,EPD
32101001,Window,Aluminum alloy window,Broken bridge  100% primary aluminum profile,China,2019,kgCO2e/m2,254,[1]
32101002,Window,Aluminum alloy window,Broken bridge  primary aluminum: recycled aluminum = 7:3,China,2019,kgCO2e/m2,194,[1]
32102001,Window,Aluminum and wood composite Windows,100% native aluminum profile,China,2019,kgCO2e/m2,147,[1]
32102002,Window,Aluminum and wood composite Windows,Primary aluminum: recycled aluminum = 7:3,China,2019,kgCO2e/m2,122.5,[1]
32103001,Window,Aluminum plastic co-extrusion window,Ordinary,China,2019,kgCO2e/m2,129.5,[1]
32104001,Window,PVC window,Ordinary,China,2019,kgCO2e/m2,121,[1]
32201001,Floor,Medical rubber floor,3 mm thick,China,2022,kgCO2e/m2,11.088,[46]
32202001,Floor,PVC floor,Ordinary,China,2022,kgCO2e/m3,3000.5,[46]
32203001,Floor,Wood porcelain floor,Ordinary,China,2022,kgCO2e/m3,1752,[46]
32204001,Floor,Wood floor,All kinds of,China,2022,kgCO2e/m3,750.2,[46]
32205001,Floor,Self-leveling the ground,Epoxy resin,China,2022,kgCO2e/m3,723,[46]
32206001,Floor,The rubber floor,Rubber mat,China,2022,kgCO2e/m3,280,[46]
32207001,Floor,Electrostatic floor,Ordinary,China,2022,kgCO2e/m3,73.9,[46]
32301001,Fastener,Stainless steel bolt,312 x 110  in sets,China,2022,kgCO2e/set,4.8936,[46]
32302001,Fastener,Self-tapping screw,310 * 30 ~ 50,China,2022,kgCO2e/ten,2.4468,[46]
32302002,Fastener,Self-tapping screw,M6*50,China,2022,kgCO2e/ten,1.1929,[46]
32302003,Fastener,Self-tapping screw,M4*65,China,2022,kgCO2e/ten,0.5489,[46]
32401001,Wire,Coaxial cable,Characteristic impedance 75  wire diameter 5  single core,China,2005,kgCO2e/m,0.07,[4]
32401002,Wire,Coaxial cable,Characteristic impedance 75  wire diameter 7  single core,China,2005,kgCO2e/m,0.14,[4]
32401003,Wire,Coaxial cable,Characteristic impedance 75  wire diameter 9  single core,China,2005,kgCO2e/m,0.17,[4]
32402001,Wire,Insulated wires,2 PCS  wire diameter 1.5 (RVS2*1.5),China,2005,kgCO2e/m,0.25,[4]
32402002,Wire,Insulated wires,2 PCS  wire diameter 1.0 (RVS2*1.0),China,2005,kgCO2e/m,0.02,[4]
32402003,Wire,Insulated wires,Copper conductor PE insulated wire (BV-2.5mm2),China,2005,kgCO2e/m,0.21,[4]
32501001,Construction waste,Mixed construction waste,Broken brick  broken stone  broken concrete  wood  glass  lime soil  residue  ceramics  gypsum board  paper packaging  waste cloth  etc,Hangzhou,2022,kgCO2e/kg,-0.42385,[56]
32501002,Construction waste,Mixed construction waste,Concrete aggregate  brick  concrete  scrap iron and steel  mortar  etc,Jiangsu,2022,kgCO2/kg,-0.15,[57]
32502001,Construction waste,Scrap steel,Non-steel regenerated coarse steel,China,2021,kgCO2e/kg,-1.52,[41]
32502002,Construction waste,Scrap steel,Scrap iron recycled steel,China,2021,kgCO2/kg,-1.39,[42]
40101001,Off-site transport,Truck,Light petrol truck load 2t,China,2019,kgCO2e/(t·km),0.334,DE
40101002,Off-site transport,Truck,Medium gasoline truck load 8t,China,2019,kgCO2e/(t·km),0.115,DE
40101003,Off-site transport,Truck,Heavy gasoline truck load 10t,China,2019,kgCO2e/(t·km),0.104,DE
40101004,Off-site transport,Truck,Heavy gasoline truck load 18t,China,2019,kgCO2e/(t·km),0.104,DE
40101005,Off-site transport,Truck,Light diesel truck load 2t,China,2019,kgCO2e/(t·km),0.286,DE
40101006,Off-site transport,Truck,Medium diesel truck load 8t,China,2019,kgCO2e/(t·km),0.179,DE
40101007,Off-site transport,Truck,Heavy diesel truck load 10t,China,2019,kgCO2e/(t·km),0.162,DE
40101008,Off-site transport,Truck,Heavy diesel truck load 18t,China,2019,kgCO2e/(t·km),0.129,DE
40101009,Off-site transport,Truck,Heavy diesel truck load 30t,China,2019,kgCO2e/(t·km),0.078,DE
40101010,Off-site transport,Truck,Heavy diesel truck load 46t,China,2019,kgCO2e/(t·km),0.057,DE
40102001,Off-site transport,Electric locomotive transportation,Electric locomotive,China,2019,kgCO2e/(t·km),0.01,DE
40103001,Off-site transport,Diesel locomotive transportation,The internal combustion engine car,China,2019,kgCO2e/(t·km),0.011,DE
40104001,Off-site transport,The railway transport,The market average,China,2019,kgCO2e/(t·km),0.01,DE
40105001,Off-site transport,Cargo shipping,Liquid cargo ship load 2000T,China,2019,kgCO2e/(t·km),0.019,DE
40105002,Off-site transport,Cargo shipping,Dry bulk load 2500T,China,2019,kgCO2e/(t·km),0.015,DE
40105003,Off-site transport,Cargo shipping,Container ship load 200TEU,China,2019,kgCO2e/(t·km),0.012,DE
40201001,On-site transport,Truck,4t,China,2019,kgCO2/team,79.1154,DE
40201002,On-site transport,Truck,6t,China,2019,kgCO2/team,106.6672,DE
40201003,On-site transport,Truck,8t,China,2019,kgCO2/team,113.8874,DE
40201004,On-site transport,Truck,12t,China,2019,kgCO2/team,148.4804,DE
40201005,On-site transport,Truck,15t,China,2019,kgCO2/team,182.0787,DE
40201006,On-site transport,Truck,20t,China,2019,kgCO2/team,200.755,DE
40202001,On-site transport,Dump truck,5t,China,2019,kgCO2/team,97.3107,DE
40202002,On-site transport,Dump truck,15t,China,2019,kgCO2/team,169.8524,DE
40203001,On-site transport,Flatbed trailer unit,20t,China,2019,kgCO2/team,145.6565,DE
40204001,On-site transport,Motor dump truck,1t,China,2019,kgCO2/team,19.3503,DE
40205001,On-site transport,Sprinkler,Filling capacity of 4000L,China,2019,kgCO2/team,93.8021,DE
40206001,On-site transport,Mud tank car,Filling capacity of 5000L,China,2019,kgCO2/team,98.0249,DE
40301001,Vertical transport,Crawler crane,5t,China,2019,kgCO2/team,59.1098,DE
40301002,Vertical transport,Crawler crane,10t,China,2019,kgCO2/team,75.604,DE
40301003,Vertical transport,Crawler crane,15t,China,2019,kgCO2/team,94.7297,DE
40301004,Vertical transport,Crawler crane,20t,China,2019,kgCO2/team,98.6768,DE
40301005,Vertical transport,Crawler crane,25t,China,2019,kgCO2/team,118.6688,DE
40301006,Vertical transport,Crawler crane,30t,China,2019,kgCO2/team,133.5265,DE
40301007,Vertical transport,Crawler crane,40t,China,2019,kgCO2/team,136.2541,DE
40301008,Vertical transport,Crawler crane,50t,China,2019,kgCO2/team,141.2923,DE
40301009,Vertical transport,Crawler crane,60t,China,2019,kgCO2/team,151.3685,DE
40302001,Vertical transport,Wheel crane,25t,China,2019,kgCO2/team,148.4483,DE
40302002,Vertical transport,Wheel crane,40t,China,2019,kgCO2/team,201.3968,DE
40302003,Vertical transport,Wheel crane,50t,China,2019,kgCO2/team,207.8148,DE
40303001,Vertical transport,Truck crane,8t,China,2019,kgCO2/team,91.2319,DE
40303002,Vertical transport,Truck crane,12t,China,2019,kgCO2/team,98.035,DE
40303003,Vertical transport,Truck crane,16t,China,2019,kgCO2/team,115.0427,DE
40303004,Vertical transport,Truck crane,20t,China,2019,kgCO2/team,123.2577,DE
40303005,Vertical transport,Truck crane,30t,China,2019,kgCO2/team,135.2273,DE
40303006,Vertical transport,Truck crane,40t,China,2019,kgCO2/team,155.7007,DE
40304001,Vertical transport,Fork crane,3t,China,2019,kgCO2/team,82.1583,DE
40305001,Vertical transport,Jack-up tower crane,40t,China,2019,kgCO2/team,152.4797,DE
40305002,Vertical transport,Jack-up tower crane,60t,China,2019,kgCO2/team,154.3171,DE
40305003,Vertical transport,Jack-up tower crane,800t,China,2019,kgCO2/team,156.9805,DE
40305004,Vertical transport,Jack-up tower crane,1000t,China,2019,kgCO2/team,157.7786,DE
40305005,Vertical transport,Jack-up tower crane,2500t,China,2019,kgCO2/team,246.8851,DE
40305006,Vertical transport,Jack-up tower crane,3000t,China,2019,kgCO2/team,274.3168,DE
40306001,Vertical transport,Gantry crane,10t,China,2019,kgCO2/team,81.9331,DE
40307001,Vertical transport,Electric single drum quick winch,Traction 10kN,China,2019,kgCO2/team,30.5312,DE
40307002,Vertical transport,Electric single drum slow winch,Traction 10kN,China,2019,kgCO2/team,116.928,DE
40307003,Vertical transport,Electric single drum slow winch,Traction 30kN,China,2019,kgCO2/team,26.6893,DE
40308001,Vertical transport,Single cage construction elevator,Lifting mass 1t  lifting height 75m,China,2019,kgCO2/team,39.273,DE
40308002,Vertical transport,Single cage construction elevator,Lifting mass 1t  lifting height 100m,China,2019,kgCO2/team,42.3725,DE
40309001,Vertical transport,Double cage construction elevator,Lifting mass 2t  lifting height 100m,China,2019,kgCO2/team,75.9661,DE
40309002,Vertical transport,Double cage construction elevator,Lifting mass 2t  lifting height 200m,China,2019,kgCO2/team,148.4243,DE
40310001,Vertical transport,Platform operation lift truck,Lifting height 20m,China,2019,kgCO2/team,154.8343,DE
40401001,Earthwork processing,Crawler bulldozer,Power of 75 kW,China,2019,kgCO2/team,181.3085,DE
40401002,Earthwork processing,Crawler bulldozer,Power of 105 kW,China,2019,kgCO2/team,195.1072,DE
40401003,Earthwork processing,Crawler bulldozer,Power of 135 kW,China,2019,kgCO2/team,214.3612,DE
40402001,Earthwork processing,Crawler single bucket hydraulic excavator,Bucket capacity of 0.6 m3,China,2019,kgCO2/team,108.0791,DE
40402002,Earthwork processing,Crawler single bucket hydraulic excavator,Bucket capacity of 1 m3,China,2019,kgCO2/team,202.167,DE
40403001,Earthwork processing,Wheel loader,Bucket capacity of 1 m3,China,2019,kgCO2/team,169.2106,DE
40403002,Earthwork processing,Wheel loader,Bucket capacity of 1.5 m3,China,2019,kgCO2/team,188.5288,DE
40404001,Earthwork processing,Steel wheel internal combustion roller,Work quality 8t,China,2019,kgCO2/team,63.5061,DE
40404002,Earthwork processing,Steel wheel internal combustion roller,Working quality 15t,China,2019,kgCO2/team,137.8266,DE
40405001,Earthwork processing,Electric tamper,Ramming energy 250kN,China,2019,kgCO2/team,15.4048,DE
40406001,Earthwork processing,Dynamic compaction machinery,Ramming energy 1200kN,China,2019,kgCO2/team,105.0948,DE
40406002,Earthwork processing,Dynamic compaction machinery,Ramming energy 2000kN,China,2019,kgCO2/team,137.2168,DE
40406003,Earthwork processing,Dynamic compaction machinery,Ramming energy 3000kN,China,2019,kgCO2/team,177.3614,DE
40406004,Earthwork processing,Dynamic compaction machinery,Ramming energy 4000kN,China,2019,kgCO2/team,186.828,DE
40406005,Earthwork processing,Dynamic compaction machinery,Ramming energy 5000kN,China,2019,kgCO2/team,261.341,DE
40407001,Earthwork processing,Bolt drilling machine,Bolt diameter 32mm,China,2019,kgCO2/team,223.7315,DE
40408001,Earthwork processing,Crawler diesel pile driver,Impact mass 2.5t,China,2019,kgCO2/team,142.3833,DE
40408002,Earthwork processing,Crawler diesel pile driver,Impact mass 3.5t,China,2019,kgCO2/team,153.8395,DE
40408003,Earthwork processing,Crawler diesel pile driver,Impact mass 5t,China,2019,kgCO2/team,173.0614,DE
40408004,Earthwork processing,Crawler diesel pile driver,Impact mass 7t,China,2019,kgCO2/team,184.1966,DE
40408005,Earthwork processing,Crawler diesel pile driver,Impact mass 8t,China,2019,kgCO2/team,189.7803,DE
40409001,Earthwork processing,Rail diesel pile driver,Impact mass 3.5t,China,2019,kgCO2/team,182.5921,DE
40409002,Earthwork processing,Rail diesel pile driver,Impact mass 4t,China,2019,kgCO2/team,197.9953,DE
40410001,Earthwork processing,Walking diesel pile driver,The power of 60 kW,China,2019,kgCO2/team,312.6154,DE
40411001,Earthwork processing,Vibratory pile sinking and drawing machine,Vibration force 300 kN,China,2019,kgCO2/team,55.9329,DE
40411002,Earthwork processing,Vibratory pile sinking and drawing machine,Vibration force 400 kN,China,2019,kgCO2/team,79.9041,DE
40412001,Earthwork processing,Static pile press,Pressure 900 kN,China,2019,kgCO2/team,85.1997,DE
40412002,Earthwork processing,Static pile press,Pressure 2000 kN,China,2019,kgCO2/team,249.5318,DE
40412003,Earthwork processing,Static pile press,Pressure 3000 kN,China,2019,kgCO2/team,273.5993,DE
40412004,Earthwork processing,Static pile press,Pressure 4000 kN,China,2019,kgCO2/team,308.8663,DE
40413001,Earthwork processing,Motor drill,Pore size 1000 mm,China,2019,kgCO2/team,156.5992,DE
40414001,Earthwork processing,Cyclotron rig,Pore size 800 mm,China,2019,kgCO2/team,132.24,DE
40414002,Earthwork processing,Cyclotron rig,Pore size 1000 mm,China,2019,kgCO2/team,151.9322,DE
40414003,Earthwork processing,Cyclotron rig,Pore size 1500 mm,China,2019,kgCO2/team,176.9882,DE
40415001,Earthwork processing,Spiral drill,Pore size 600 mm,China,2019,kgCO2/team,168.2186,DE
40416001,Earthwork processing,Punching rig,Pore size 1000 mm,China,2019,kgCO2/team,37.12,DE
40417001,Earthwork processing,Crawler rotary drilling rig,Pore size 1000 mm,China,2019,kgCO2/team,470.311,DE
40417002,Earthwork processing,Crawler rotary drilling rig,Pore size 1500 mm,China,2019,kgCO2/team,527.3029,DE
40417003,Earthwork processing,Crawler rotary drilling rig,Pore size 2000 mm,China,2019,kgCO2/team,552.9749,DE
40418001,Earthwork processing,Triaxial agitation pile foundation,650 mm diameter of axle,China,2019,kgCO2/team,117.3178,DE
40418002,Earthwork processing,Triaxial agitation pile foundation,850 mm diameter of axle,China,2019,kgCO2/team,145.1578,DE
40419001,Earthwork processing,Electric grout machine,Ordinary,China,2019,kgCO2/team,15.0336,DE
40420001,Earthwork processing,Mud making circulation equipment,Ordinary,China,2019,kgCO2/team,467.6192,DE
40421001,Earthwork processing,Engineering geology hydraulic drilling rig,Ordinary,China,2019,kgCO2/team,98.8372,DE
40501001,Water processing,Internal combustion single stage centrifugal cleaning pump,Outlet diameter 50mm,China,2019,kgCO2/team,10.4328,DE
40502001,Water processing,Electric multistage centrifugal cleaning pump,Outlet diameter 100mm  head below 120m,China,2019,kgCO2/team,167.4112,DE
40502002,Water processing,Electric multistage centrifugal cleaning pump,Outlet diameter 150mm  head below 180m,China,2019,kgCO2/team,280.8128,DE
40502003,Water processing,Electric multistage centrifugal cleaning pump,Outlet diameter 200mm  head below 280m,China,2019,kgCO2/team,329.2358,DE
40503001,Water processing,Mud pump,Outlet diameter 50mm,China,2019,kgCO2/team,37.9552,DE
40503002,Water processing,Mud pump,Outlet diameter 100mm,China,2019,kgCO2/team,217.7088,DE
40504001,Water processing,Submersible pump,Outlet diameter 50mm,China,2019,kgCO2/team,18.56,DE
40504002,Water processing,Submersible pump,Outlet diameter 100mm,China,2019,kgCO2/team,23.2,DE
40505001,Water processing,High pressure oil pump,Pressure 80MPa,China,2019,kgCO2/team,194.5738,DE
40506001,Water processing,Well point precipitation drill,Ordinary,China,2019,kgCO2/team,5.2896,DE
40601001,Concrete processing,Propeller type concrete mixer,Discharging capacity: 250L,China,2019,kgCO2/team,31.6448,DE
40601002,Concrete processing,Propeller type concrete mixer,Discharging capacity: 500L,China,2019,kgCO2/team,99.9549,DE
40602001,Concrete processing,Double cone reverse discharge concrete mixer,Discharging capacity: 500L,China,2019,kgCO2/team,51.0771,DE
40603001,Concrete processing,Concrete conveying pump,Throughput of 45 m3/h,China,2019,kgCO2/team,225.9309,DE
40603002,Concrete processing,Concrete conveying pump,Throughput of 75 m3/h,China,2019,kgCO2/team,341.4669,DE
40604001,Concrete processing,Concrete wet spraying machine,Productivity 5 m3/h,China,2019,kgCO2/team,14.2912,DE
40605001,Concrete processing,Mortar mixer,Mixing drum capacity: 200L,China,2019,kgCO2/team,7.9901,DE
40606001,Concrete processing,Dry mortar tank mixer,Nominal reserves 20000 L,China,2019,kgCO2/team,26.4573,DE
40607001,Concrete processing,Extruded mortar delivery pump,Throughput 3 m3/h,China,2019,kgCO2/team,21.9936,DE
40608001,Concrete processing,Eccentric shaker,Productivity 16 m3/h,China,2019,kgCO2/team,26.5408,DE
40609001,Concrete processing,Concrete grader,Power 5.5 kW,China,2019,kgCO2/team,21.4739,DE
40701001,Steel processing,Steel bar cutter,Diameter 40 mm,China,2019,kgCO2/team,29.7888,DE
40702001,Steel processing,Steel bar bending machine,Diameter 40 mm,China,2019,kgCO2/team,11.8784,DE
40703001,Steel processing,Prestressed steel drawing machine,Tensile force 650 kN,China,2019,kgCO2/team,16.008,DE
40703002,Steel processing,Prestressed steel drawing machine,Tensile force 900 kN,China,2019,kgCO2/team,27.0605,DE
40704001,Steel processing,Steel extruding connecting machine,Ordinary,China,2019,kgCO2/team,14.7923,DE
40705001,Steel processing,Ac arc welder,Capacity 21 kV,China,2019,kgCO2/team,55.9306,DE
40705002,Steel processing,Ac arc welder,Capacity 32 kV,China,2019,kgCO2/team,89.5798,DE
40705003,Steel processing,Ac arc welder,Capacity 40 kV,China,2019,kgCO2/team,122.7094,DE
40706001,Steel processing,Spot welding machine,Capacity 75 kV,China,2019,kgCO2/team,143.4966,DE
40707001,Steel processing,Butt welding machine,Capacity 75 kV,China,2019,kgCO2/team,113.216,DE
40708001,Steel processing,Argon arc welding machine,Electric current 500A,China,2019,kgCO2/team,65.6096,DE
40709001,Steel processing,Carbon dioxide gas protected welder,Electric current 250A,China,2019,kgCO2/team,22.736,DE
40710001,Steel processing,Electroslag welding machine,Electric current 1000A,China,2019,kgCO2/team,136.416,DE
40711001,Steel processing,Welding rod drying box,Capacity 45x35x45 cm3,China,2019,kgCO2/team,6.2176,DE
40801001,Wood processing,Circular saw machine,Diameter 500 mm,China,2019,kgCO2/team,22.272,DE
40802001,Wood processing,Press planer,Width 500mm,China,2019,kgCO2/team,11.9712,DE
40803001,Wood processing,Three side press planer,Width 400mm,China,2019,kgCO2/team,48.6272,DE
40804001,Wood processing,Carpentry stick machine,Rod head length 160mm,China,2019,kgCO2/team,25.056,DE
40805001,Wood processing,Holing machine,Bar groove width,China,2019,kgCO2/team,4.3616,DE
40901001,General processing,Ordinary lathe,Diameter 400mm  length 2000mm,China,2019,kgCO2/team,21.1306,DE
40902001,General processing,Radial drilling machine,Drill hole diameter 50mm,China,2019,kgCO2/team,9.1594,DE
40902002,General processing,Radial drilling machine,Drill hole diameter 63mm,China,2019,kgCO2/team,15.841,DE
40903001,General processing,Tapered thread turning machine,Diameter 45 mm,China,2019,kgCO2/team,8.5747,DE
40904001,General processing,Bolting machine,Diameter mm,China,2019,kgCO2/team,23.2,DE
40905001,General processing,Sheet leveling machine,Thickness 16mm  width 2000mm,China,2019,kgCO2/team,111.9168,DE
40906001,General processing,Chamfering machine,Processing length 12000mm,China,2019,kgCO2/team,70.4352,DE
40907001,General processing,Semi-automatic cutting machine,Thickness 100 mm,China,2019,kgCO2/team,90.944,DE
40908001,General processing,Automatic copying cutting machine,Thickness 60 mm,China,2019,kgCO2/team,55.0768,DE
40909001,General processing,Pipe cutting machine,Diameter 150 mm,China,2019,kgCO2/team,11.9712,DE
40909002,General processing,Pipe cutting machine,Diameter 250 mm,China,2019,kgCO2/team,20.88,DE
40910001,General processing,Section steel shearing machine,Cutting width 500mm,China,2019,kgCO2/team,49.3696,DE
40911001,General processing,Steel straightening machine,Thickness 60mm  width 800mm,China,2019,kgCO2/team,59.5776,DE
40912001,General processing,Electric pipe bender,Diameter 108 mm,China,2019,kgCO2/team,29.7888,DE
40913001,General processing,Hydraulic pipe bender,Diameter 60 mm,China,2019,kgCO2/team,25.056,DE
41001001,Other instruments,Electric air compressor,Discharge capacity 0.3m3/min,China,2019,kgCO2/team,14.9408,DE
41001002,Other instruments,Electric air compressor,Discharge capacity 0.6m3/min,China,2019,kgCO2/team,22.4576,DE
41001003,Other instruments,Electric air compressor,Discharge capacity 1m3/min,China,2019,kgCO2/team,37.3984,DE
41001004,Other instruments,Electric air compressor,Discharge capacity 3m3/min,China,2019,kgCO2/team,99.76,DE
41001005,Other instruments,Electric air compressor,Discharge capacity 6m3/min,China,2019,kgCO2/team,199.52,DE
41001006,Other instruments,Electric air compressor,Discharge capacity 9m3/min,China,2019,kgCO2/team,324.8,DE
41001007,Other instruments,Electric air compressor,Discharge capacity 10m3/min,China,2019,kgCO2/team,374.1696,DE
41002001,Other instruments,Guide rod type hydraulic grab trough forming machine,Ordinary,China,2019,kgCO2/team,524.3185,DE
41003001,Other instruments,Ultrasonic sidewall machine,Ordinary,China,2019,kgCO2/team,34.1968,DE
41004001,Other instruments,Lock pipe jacking machine,Ordinary,China,2019,kgCO2/team,59.392,DE
41005001,Other instruments,Axial flow fan,Power 7.5 kW,China,2019,kgCO2/team,37.3984,DE
41006001,Other instruments,Air blower,Power 4m3/min,China,2019,kgCO2/team,6.4774,DE
41007001,Other instruments,Air hammer,Hammer weight 75kg,China,2019,kgCO2/team,22.4576,DE
41008001,Other instruments,Friction press,Pressure 3000 kN,China,2019,kgCO2/team,89.552,DE
41009001,Other instruments,Open tilting press,Pressure 1250 kN,China,2019,kgCO2/team,32.48,DE
41010001,Other instruments,Electric brazing machine,Ordinary,China,2019,kgCO2/team,93.5424,DE
41011001,Other instruments,Rock cutter,Power 3 kW,China,2019,kgCO2/team,10.4678,DE
